,0
0,0.98917496
1,1.4116329
2,1.8228468
3,3.94492
4,3.94492
5,1.6150695
6,3.94492
7,2.0132997
8,2.0851798
9,1.0731828
10,0.021020211
11,0.62160933
12,0.59977365
13,0.54596037
14,3.94492
15,0.4206508
16,2.9551597
17,1.0742276
18,0.24501197
19,3.6654804
20,0.3619275
21,0.90711063
22,-1.2061025
23,3.94492
24,3.94492
25,3.3788257
26,1.2243896
27,3.94492
28,-0.1371452
29,1.0379608
30,3.94492
31,1.6803203
32,1.2332666
33,-0.07287127
34,0.14647469
35,1.6720005
36,-0.28161415
37,1.588737
38,3.94492
39,1.4691155
40,-0.020689024
41,2.6665294
42,3.94492
43,2.6831405
44,3.94492
45,0.89302546
46,-1.3384933
47,0.049949486
48,1.3542949
49,0.26386446
50,3.94492
51,3.94492
52,3.94492
53,1.4439024
54,3.94492
55,3.94492
56,3.6277113
57,1.4426526
58,-0.006162191
59,0.14137048
60,-0.50542563
61,0.44394737
62,3.94492
63,3.94492
64,-0.3675688
65,3.94492
66,1.190255
67,3.1379743
68,0.9437576
69,0.3326803
70,3.636415
71,0.38714996
72,1.8592383
73,3.94492
74,3.94492
75,3.94492
76,1.8925929
77,1.4050689
78,3.94492
79,3.94492
80,2.5459058
81,0.38517448
82,-0.89019287
83,0.9863221
84,-0.12271972
85,1.4380354
86,3.2177737
87,3.94492
88,-0.30994672
89,3.8422124
90,-0.7197397
91,0.5186501
92,-1.2408859
93,3.7231178
94,1.0621643
95,0.05974149
96,-0.2604348
97,3.94492
98,3.94492
99,3.94492
100,3.94492
101,0.29287675
102,3.94492
103,3.94492
104,0.69968146
105,-0.17423674
106,-1.0427959
107,0.8910314
108,-0.5080145
109,0.4062124
110,3.94492
111,3.94492
112,3.94492
113,1.0580565
114,0.30629322
115,3.94492
116,-0.3145966
117,2.8700943
118,-0.954631
119,-0.49332413
120,0.57415026
121,3.4023786
122,3.94492
123,3.94492
124,3.94492
125,0.24974427
126,3.94492
127,3.94492
128,1.3685492
129,1.6270602
130,3.2513182
131,0.9078942
132,1.0393114
133,0.85473925
134,3.94492
135,3.94492
136,-0.99001163
137,2.2012563
138,-1.1260263
139,3.94492
140,3.94492
141,0.119857736
142,3.0360336
143,1.0124595
144,0.48939848
145,0.48289374
146,3.94492
147,3.94492
148,3.94492
149,0.021756466
150,3.94492
151,3.94492
152,0.32701224
153,0.6459354
154,-0.16376942
155,-0.66266567
156,0.21935543
157,0.3515224
158,3.7047038
159,3.94492
160,-0.41966483
161,3.94492
162,0.6074188
163,2.9624498
164,0.5428474
165,0.24849781
166,-0.120831415
167,0.2329932
168,0.98917496
169,1.4116329
170,1.8228468
171,3.94492
172,3.94492
173,1.6150695
174,3.94492
175,2.0132997
176,2.0851798
177,1.0731828
178,0.021020211
179,0.62160933
180,0.59977365
181,0.54596037
182,3.94492
183,0.4206508
184,2.9551597
185,1.0742276
186,0.24501197
187,3.6654804
188,0.3619275
189,0.90711063
190,-1.2061063
191,3.94492
192,3.94492
193,3.3788257
194,1.2243896
195,3.94492
196,-0.1371452
197,1.0379608
198,3.94492
199,1.6803266
200,1.2332666
201,-0.07287127
202,0.14647469
203,1.6720005
204,-0.28161415
205,1.588737
206,3.94492
207,1.4691155
208,-0.020689024
209,2.6665294
210,3.94492
211,2.6831405
212,3.94492
213,0.89302546
214,-1.3384933
215,0.049949486
216,1.3542949
217,0.26386446
218,3.94492
219,3.94492
220,3.94492
221,1.4439024
222,3.94492
223,3.94492
224,3.6277113
225,1.4426526
226,-0.006162191
227,0.14137048
228,-0.50542563
229,0.44394737
230,3.94492
231,3.94492
232,-0.3675688
233,3.94492
234,1.190255
235,3.1379743
236,0.9437576
237,0.3326803
238,3.636415
239,0.38714996
240,1.8592383
241,3.94492
242,3.94492
243,3.94492
244,1.8925929
245,1.4050689
246,3.94492
247,3.94492
248,2.5459058
249,0.38517448
250,-0.89019287
251,0.9863221
252,-0.12271972
253,1.4380354
254,3.217773
255,3.94492
256,-0.30994672
257,3.8422124
258,-0.7197397
259,0.5186501
260,-1.2408859
261,3.7231178
262,1.0621624
263,0.059740227
264,-0.2604348
265,3.94492
266,3.94492
267,3.94492
268,3.94492
269,0.29287675
270,3.94492
271,3.94492
272,0.69968146
273,-0.17423674
274,-1.0427959
275,0.8910314
276,-0.5080145
277,0.4062124
278,3.94492
279,3.94492
280,3.94492
281,1.0580565
282,0.30629322
283,3.94492
284,-0.3145966
285,2.8700943
286,-0.9546303
287,-0.49332446
288,0.57415026
289,3.4023786
290,3.94492
291,3.94492
292,3.94492
293,0.24974427
294,3.94492
295,3.94492
296,1.3685492
297,1.6270602
298,3.2513182
299,0.9078942
300,1.0393114
301,0.85473925
302,3.94492
303,3.94492
304,-0.99001163
305,2.2012563
306,-1.1260263
307,3.94492
308,3.94492
309,0.119857736
310,3.0360336
311,1.0124595
312,0.48939848
313,0.48289374
314,3.94492
315,3.94492
316,3.94492
317,0.021756466
318,3.94492
319,3.94492
320,0.32701224
321,0.6459354
322,-0.16376942
323,-0.66266567
324,0.21935543
325,0.3515224
326,3.7047043
327,3.94492
328,-0.41966483
329,3.94492
330,0.6074188
331,2.9624498
332,0.5428474
333,0.24849781
334,-0.120831415
335,0.2329932
336,0.98917496
337,1.4116329
338,1.8228468
339,3.94492
340,3.94492
341,1.6150695
342,3.94492
343,2.0132997
344,2.0851798
345,1.0731828
346,0.021020211
347,0.62160933
348,0.59977365
349,0.54596037
350,3.94492
351,0.42064798
352,2.9551597
353,1.0742276
354,0.24501197
355,3.6654804
356,0.3619275
357,0.90711063
358,-1.2061025
359,3.94492
360,3.94492
361,3.3788257
362,1.2243896
363,3.94492
364,-0.1371452
365,1.0379608
366,3.94492
367,1.6803266
368,1.2332666
369,-0.07287127
370,0.14647469
371,1.6720005
372,-0.28161415
373,1.588737
374,3.94492
375,1.4691155
376,-0.020689024
377,2.6665294
378,3.94492
379,2.6831405
380,3.94492
381,0.89302546
382,-1.338492
383,0.049948853
384,1.3542949
385,0.26386446
386,3.94492
387,3.94492
388,3.94492
389,1.4439024
390,3.94492
391,3.94492
392,3.6277113
393,1.4426526
394,-0.006162191
395,0.14137048
396,-0.50542563
397,0.44394737
398,3.94492
399,3.94492
400,-0.3675688
401,3.94492
402,1.190255
403,3.1379743
404,0.9437576
405,0.3326803
406,3.636415
407,0.38714996
408,1.8592383
409,3.94492
410,3.94492
411,3.94492
412,1.8925929
413,1.4050689
414,3.94492
415,3.94492
416,2.5459058
417,0.38517448
418,-0.89019287
419,0.9863221
420,-0.12271972
421,1.4380354
422,3.2177737
423,3.94492
424,-0.30994672
425,3.8422124
426,-0.7197397
427,0.5186501
428,-1.2408859
429,3.7231178
430,1.0621624
431,0.059740227
432,-0.2604348
433,3.94492
434,3.94492
435,3.94492
436,3.94492
437,0.29287675
438,3.94492
439,3.94492
440,0.69968146
441,-0.17423674
442,-1.0427959
443,0.8910314
444,-0.5080145
445,0.4062124
446,3.94492
447,3.94492
448,3.94492
449,1.0580565
450,0.30629322
451,3.94492
452,-0.3145966
453,2.8700943
454,-0.954631
455,-0.49332413
456,0.57415026
457,3.4023786
458,3.94492
459,3.94492
460,3.94492
461,0.24974427
462,3.94492
463,3.94492
464,1.3685492
465,1.6270602
466,3.2513182
467,0.9078942
468,1.0393114
469,0.85473925
470,3.94492
471,3.94492
472,-0.99001163
473,2.2012563
474,-1.1260263
475,3.94492
476,3.94492
477,0.119857736
478,3.0360358
479,1.0124599
480,0.48939848
481,0.48289374
482,3.94492
483,3.94492
484,3.94492
485,0.021756466
486,3.94492
487,3.94492
488,0.32701224
489,0.6459354
490,-0.16376942
491,-0.66266567
492,0.21935543
493,0.3515224
494,3.7047043
495,3.94492
496,-0.41966483
497,3.94492
498,0.6074188
499,2.9624498
500,0.5428474
501,0.24849781
502,-0.120831415
503,0.2329932
504,0.98917496
505,1.4116329
506,1.8228468
507,3.94492
508,3.94492
509,1.6150695
510,3.94492
511,2.0133038
512,2.0851798
513,1.0731828
514,0.021020211
515,0.62160933
516,0.59977365
517,0.54596037
518,3.94492
519,0.4206508
520,2.9551597
521,1.0742276
522,0.24501197
523,3.6654804
524,0.3619275
525,0.90711063
526,-1.2061025
527,3.94492
528,3.94492
529,3.3788257
530,1.2243896
531,3.94492
532,-0.1371452
533,1.0379608
534,3.94492
535,1.6803266
536,1.2332666
537,-0.07287127
538,0.14647469
539,1.6720005
540,-0.28161415
541,1.588737
542,3.94492
543,1.469109
544,-0.020689024
545,2.6665294
546,3.94492
547,2.6831405
548,3.94492
549,0.89302546
550,-1.3384933
551,0.049949486
552,1.3542949
553,0.26386446
554,3.94492
555,3.94492
556,3.94492
557,1.4439024
558,3.94492
559,3.94492
560,3.6277113
561,1.4426526
562,-0.006162191
563,0.14137048
564,-0.50542563
565,0.44394737
566,3.94492
567,3.94492
568,-0.3675688
569,3.94492
570,1.190255
571,3.1379743
572,0.9437576
573,0.3326803
574,3.6364162
575,0.3871506
576,1.8592383
577,3.94492
578,3.94492
579,3.94492
580,1.8925929
581,1.4050689
582,3.94492
583,3.94492
584,2.5459058
585,0.38517448
586,-0.89019287
587,0.9863221
588,-0.12271972
589,1.4380354
590,3.2177737
591,3.94492
592,-0.30994672
593,3.8422124
594,-0.7197397
595,0.5186501
596,-1.2408859
597,3.7231178
598,1.0621624
599,0.059740227
600,-0.2604348
601,3.94492
602,3.94492
603,3.94492
604,3.94492
605,0.29287675
606,3.94492
607,3.94492
608,0.69968146
609,-0.17423674
610,-1.0427959
611,0.8910314
612,-0.5080145
613,0.4062124
614,3.94492
615,3.94492
616,3.94492
617,1.0580565
618,0.30629322
619,3.94492
620,-0.3145966
621,2.8700943
622,-0.954631
623,-0.49332413
624,0.57415026
625,3.4023786
626,3.94492
627,3.94492
628,3.94492
629,0.24974427
630,3.94492
631,3.94492
632,1.3685492
633,1.6270602
634,3.2513182
635,0.9078942
636,1.0393114
637,0.85473925
638,3.94492
639,3.94492
640,-0.99001163
641,2.2012563
642,-1.1260263
643,3.94492
644,3.94492
645,0.119857736
646,3.0360336
647,1.0124595
648,0.48939848
649,0.48289374
650,3.94492
651,3.94492
652,3.94492
653,0.021756466
654,3.94492
655,3.94492
656,0.32701224
657,0.6459354
658,-0.16376942
659,-0.66266567
660,0.21935543
661,0.3515224
662,3.7047043
663,3.94492
664,-0.41966483
665,3.94492
666,0.6074188
667,2.9624498
668,0.5428474
669,0.24849781
670,-0.12083204
671,0.23299447
672,97.24196
673,85.740776
674,67.48894
675,65.04834
676,58.31366
677,56.37226
678,47.525497
679,30.439978
680,20.430231
681,11.630656
682,5.036121
683,7.6680145
684,6.4964056
685,11.82202
686,19.074387
687,43.229
688,77.28102
689,101.630165
690,96.09174
691,99.706985
692,96.8651
693,123.235825
694,108.94342
695,100.00936
696,104.07738
697,92.37382
698,72.521706
699,70.82064
700,63.75948
701,62.2378
702,49.034885
703,40.285446
704,21.089746
705,15.36927
706,7.597542
707,7.0560575
708,7.0135965
709,13.15799
710,18.862705
711,46.285664
712,74.68338
713,103.13413
714,94.51702
715,96.596245
716,102.89336
717,123.09448
718,105.5674
719,100.46929
720,95.85483
721,88.4734
722,69.6258
723,66.71462
724,60.888386
725,57.14087
726,54.240166
727,38.296932
728,22.914625
729,14.9164
730,10.033793
731,7.6337137
732,7.9640574
733,13.394199
734,16.256641
735,39.177105
736,71.39937
737,95.73751
738,90.672585
739,92.57245
740,95.725105
741,108.628494
742,94.43091
743,91.20403
744,90.370804
745,74.52967
746,54.41817
747,57.191586
748,54.325253
749,49.92342
750,42.300102
751,37.779785
752,24.454624
753,15.478988
754,8.934119
755,7.2593007
756,7.5519714
757,11.125466
758,15.476007
759,20.381155
760,33.337814
761,48.874935
762,45.380135
763,51.794014
764,50.920353
765,50.011494
766,46.39504
767,40.825165
768,43.979378
769,44.368717
770,34.792717
771,36.921043
772,30.2784
773,29.602844
774,27.552217
775,21.496946
776,16.956392
777,11.895637
778,7.4955287
779,5.6219134
780,6.2357645
781,9.13058
782,12.206504
783,13.391142
784,20.154818
785,28.197037
786,28.550901
787,37.711086
788,36.93352
789,41.281235
790,33.009293
791,28.34836
792,31.617886
793,34.367546
794,29.532837
795,23.776653
796,22.100544
797,23.557407
798,18.152578
799,13.489344
800,12.750677
801,6.9655046
802,5.094175
803,4.2044234
804,5.0430574
805,9.959876
806,14.465447
807,36.46774
808,62.47629
809,82.47815
810,76.1264
811,71.05433
812,73.91624
813,94.37383
814,83.31055
815,77.181656
816,83.121
817,75.47478
818,60.67107
819,62.87593
820,54.879982
821,49.158363
822,41.234444
823,29.506699
824,18.903248
825,10.895654
826,6.613594
827,6.2696753
828,5.9082932
829,11.490513
830,16.079704
831,38.79069
832,66.08262
833,90.532364
834,87.33796
835,88.53764
836,90.744316
837,114.575485
838,93.04671
839,92.70366
840,97.24196
841,85.740776
842,67.48894
843,65.04834
844,58.31366
845,56.37226
846,47.525497
847,30.439978
848,20.430231
849,11.630656
850,5.036121
851,7.6680145
852,6.4964056
853,11.82202
854,19.074387
855,43.229
856,77.28102
857,101.630165
858,96.09174
859,99.706985
860,96.8651
861,123.235825
862,108.94342
863,100.00936
864,104.07738
865,92.37382
866,72.521706
867,70.82064
868,63.75948
869,62.2378
870,49.03489
871,40.285446
872,21.089746
873,15.36927
874,7.597542
875,7.0560575
876,7.0135965
877,13.15799
878,18.862705
879,46.285664
880,74.68338
881,103.13413
882,94.51702
883,96.596245
884,102.89336
885,123.09448
886,105.5674
887,100.46929
888,95.85483
889,88.4734
890,69.6258
891,66.71462
892,60.888386
893,57.14087
894,54.240166
895,38.29693
896,22.914625
897,14.9164
898,10.033793
899,7.6337137
900,7.9640574
901,13.394199
902,16.256641
903,39.177105
904,71.39937
905,95.73751
906,90.672585
907,92.57245
908,95.725105
909,108.628494
910,94.43091
911,91.20403
912,90.370804
913,74.52967
914,54.41817
915,57.191586
916,54.325253
917,49.92342
918,42.300102
919,37.779785
920,24.454624
921,15.478988
922,8.934119
923,7.2593007
924,7.5519714
925,11.125466
926,15.476007
927,20.381157
928,33.337814
929,48.874935
930,45.380135
931,51.794014
932,50.920353
933,50.011494
934,46.39504
935,40.825165
936,43.979378
937,44.368717
938,34.792717
939,36.921043
940,30.2784
941,29.602844
942,27.552217
943,21.496946
944,16.956392
945,11.895637
946,7.4955287
947,5.6219134
948,6.2357645
949,9.13058
950,12.206504
951,13.391142
952,20.154818
953,28.197037
954,28.550901
955,37.711086
956,36.93352
957,41.281235
958,33.009293
959,28.348356
960,31.617886
961,34.367546
962,29.532837
963,23.776653
964,22.100544
965,23.557407
966,18.15258
967,13.489345
968,12.750677
969,6.9655046
970,5.094175
971,4.2044234
972,5.0430574
973,9.959876
974,14.465447
975,36.46774
976,62.47629
977,82.47815
978,76.1264
979,71.05433
980,73.91624
981,94.37383
982,83.31055
983,77.181656
984,83.121
985,75.47478
986,60.67107
987,62.87593
988,54.879982
989,49.158363
990,41.23444
991,29.506712
992,18.903248
993,10.895654
994,6.613594
995,6.2696753
996,5.9082932
997,11.490513
998,16.079704
999,38.7907
1000,66.08262
1001,90.532364
1002,87.33796
1003,88.53764
1004,90.744316
1005,114.575485
1006,93.04671
1007,92.70366
1008,97.24196
1009,85.740776
1010,67.48894
1011,65.04834
1012,58.31366
1013,56.37226
1014,47.525497
1015,30.439978
1016,20.430231
1017,11.630656
1018,5.036121
1019,7.6680145
1020,6.4964056
1021,11.82202
1022,19.074387
1023,43.22901
1024,77.28102
1025,101.630165
1026,96.09174
1027,99.706985
1028,96.8651
1029,123.235825
1030,108.94342
1031,100.00936
1032,104.07738
1033,92.37382
1034,72.521706
1035,70.82064
1036,63.75948
1037,62.2378
1038,49.03489
1039,40.285446
1040,21.089746
1041,15.36927
1042,7.597542
1043,7.0560575
1044,7.0135965
1045,13.15799
1046,18.862705
1047,46.285664
1048,74.68338
1049,103.13413
1050,94.51702
1051,96.596245
1052,102.89336
1053,123.09448
1054,105.567406
1055,100.46928
1056,95.85483
1057,88.4734
1058,69.6258
1059,66.71462
1060,60.888386
1061,57.14087
1062,54.240166
1063,38.296932
1064,22.914625
1065,14.9164
1066,10.033793
1067,7.6337137
1068,7.9640574
1069,13.394199
1070,16.256641
1071,39.177105
1072,71.39937
1073,95.73751
1074,90.672585
1075,92.57245
1076,95.725105
1077,108.628494
1078,94.43091
1079,91.20403
1080,90.370804
1081,74.52967
1082,54.41817
1083,57.191586
1084,54.325253
1085,49.92342
1086,42.300114
1087,37.77978
1088,24.454624
1089,15.478988
1090,8.934119
1091,7.2593007
1092,7.5519714
1093,11.125466
1094,15.476007
1095,20.381155
1096,33.337814
1097,48.874935
1098,45.380135
1099,51.794014
1100,50.920353
1101,50.011494
1102,46.39504
1103,40.825165
1104,43.979378
1105,44.368717
1106,34.792717
1107,36.921043
1108,30.2784
1109,29.602844
1110,27.552217
1111,21.496946
1112,16.956392
1113,11.895637
1114,7.4955287
1115,5.6219134
1116,6.2357645
1117,9.13058
1118,12.206504
1119,13.391141
1120,20.154818
1121,28.197037
1122,28.550901
1123,37.711086
1124,36.93352
1125,41.281235
1126,33.009293
1127,28.34836
1128,31.617886
1129,34.367546
1130,29.532837
1131,23.776653
1132,22.100544
1133,23.557407
1134,18.15258
1135,13.489345
1136,12.750677
1137,6.9655046
1138,5.094175
1139,4.2044234
1140,5.0430574
1141,9.959876
1142,14.465447
1143,36.46774
1144,62.47629
1145,82.47815
1146,76.1264
1147,71.05433
1148,73.91624
1149,94.37383
1150,83.31054
1151,77.18166
1152,83.121
1153,75.47478
1154,60.67107
1155,62.87593
1156,54.879982
1157,49.158363
1158,41.234444
1159,29.506699
1160,18.903248
1161,10.895654
1162,6.613594
1163,6.2696753
1164,5.9082932
1165,11.490513
1166,16.079704
1167,38.7907
1168,66.08262
1169,90.532364
1170,87.33796
1171,88.53764
1172,90.744316
1173,114.575485
1174,93.04671
1175,92.70366
1176,97.24196
1177,85.740776
1178,67.48894
1179,65.04834
1180,58.31366
1181,56.37226
1182,47.525494
1183,30.43997
1184,20.430231
1185,11.630656
1186,5.036121
1187,7.6680145
1188,6.4964056
1189,11.82202
1190,19.074387
1191,43.229
1192,77.28102
1193,101.630165
1194,96.09174
1195,99.706985
1196,96.8651
1197,123.235825
1198,108.94342
1199,100.00936
1200,104.07738
1201,92.37382
1202,72.521706
1203,70.82064
1204,63.75948
1205,62.2378
1206,49.03489
1207,40.285446
1208,21.089746
1209,15.36927
1210,7.597542
1211,7.0560575
1212,7.0135965
1213,13.15799
1214,18.862705
1215,46.28566
1216,74.68338
1217,103.13413
1218,94.51702
1219,96.596245
1220,102.89336
1221,123.09448
1222,105.5674
1223,100.46929
1224,95.85483
1225,88.4734
1226,69.6258
1227,66.71462
1228,60.888386
1229,57.14087
1230,54.240166
1231,38.296932
1232,22.914625
1233,14.9164
1234,10.033793
1235,7.6337137
1236,7.9640574
1237,13.394199
1238,16.256641
1239,39.177105
1240,71.39937
1241,95.73751
1242,90.672585
1243,92.57245
1244,95.725105
1245,108.628494
1246,94.430916
1247,91.20404
1248,90.370804
1249,74.52967
1250,54.41817
1251,57.191586
1252,54.325253
1253,49.92342
1254,42.300102
1255,37.779785
1256,24.454624
1257,15.478988
1258,8.934119
1259,7.2593007
1260,7.5519714
1261,11.125466
1262,15.476007
1263,20.381155
1264,33.337814
1265,48.874935
1266,45.380135
1267,51.794014
1268,50.920353
1269,50.011494
1270,46.39504
1271,40.825165
1272,43.979378
1273,44.368717
1274,34.792717
1275,36.921043
1276,30.2784
1277,29.602844
1278,27.55222
1279,21.496946
1280,16.956392
1281,11.895637
1282,7.4955287
1283,5.6219134
1284,6.2357645
1285,9.13058
1286,12.206504
1287,13.391142
1288,20.154818
1289,28.197037
1290,28.550901
1291,37.711086
1292,36.93352
1293,41.281235
1294,33.009293
1295,28.34836
1296,31.617886
1297,34.367546
1298,29.532837
1299,23.776653
1300,22.100544
1301,23.557407
1302,18.15258
1303,13.489345
1304,12.750677
1305,6.9655046
1306,5.094175
1307,4.2044234
1308,5.0430574
1309,9.959876
1310,14.465448
1311,36.467735
1312,62.47629
1313,82.47815
1314,76.1264
1315,71.05433
1316,73.91624
1317,94.37383
1318,83.31055
1319,77.181656
1320,83.121
1321,75.47478
1322,60.67107
1323,62.87593
1324,54.879982
1325,49.158363
1326,41.234444
1327,29.506699
1328,18.903248
1329,10.895654
1330,6.613594
1331,6.2696753
1332,5.9082932
1333,11.490513
1334,16.079704
1335,38.7907
1336,66.08262
1337,90.532364
1338,87.33796
1339,88.53764
1340,90.744316
1341,114.575485
1342,93.046715
1343,92.70366
1344,105.458
1345,101.93625
1346,75.304405
1347,72.57354
1348,62.5434
1349,53.59174
1350,45.35647
1351,31.212492
1352,21.273434
1353,11.407965
1354,7.454248
1355,7.0432024
1356,5.0694847
1357,9.227229
1358,14.378427
1359,25.80924
1360,46.94772
1361,85.66274
1362,87.9143
1363,103.39667
1364,103.873146
1365,128.38779
1366,118.77326
1367,115.43325
1368,113.028755
1369,104.326004
1370,77.965836
1371,75.39698
1372,68.099655
1373,56.7486
1374,53.719616
1375,38.22788
1376,21.235994
1377,12.373706
1378,8.198413
1379,7.0668807
1380,5.4928875
1381,11.080479
1382,15.519174
1383,25.317442
1384,49.923462
1385,84.241585
1386,85.54344
1387,102.4643
1388,108.64308
1389,128.32884
1390,113.65977
1391,113.66757
1392,109.8832
1393,103.61894
1394,76.52466
1395,74.777336
1396,65.24101
1397,52.514877
1398,46.768097
1399,32.79561
1400,18.011656
1401,12.553222
1402,9.178032
1403,5.679479
1404,5.7941647
1405,10.047738
1406,11.583213
1407,22.997198
1408,43.634167
1409,73.90155
1410,84.037346
1411,99.9495
1412,103.14852
1413,108.78424
1414,102.88756
1415,102.95424
1416,88.60738
1417,79.72497
1418,51.92722
1419,58.092663
1420,51.70328
1421,46.606693
1422,40.846844
1423,31.516823
1424,19.265366
1425,11.841667
1426,8.409471
1427,4.719068
1428,6.414995
1429,6.935107
1430,10.369078
1431,13.710461
1432,19.338228
1433,23.917473
1434,25.95354
1435,36.13195
1436,40.487377
1437,37.969204
1438,36.950333
1439,34.99677
1440,32.608635
1441,38.83338
1442,26.566996
1443,28.110584
1444,21.080807
1445,17.959965
1446,17.042496
1447,14.981943
1448,11.70135
1449,7.683049
1450,6.7588353
1451,3.9568374
1452,3.94492
1453,5.6571703
1454,6.740651
1455,5.398785
1456,12.385775
1457,17.058554
1458,17.37549
1459,24.107115
1460,23.105993
1461,23.385078
1462,19.892542
1463,22.443499
1464,30.605274
1465,28.94811
1466,24.51171
1467,23.72992
1468,18.0323
1469,19.289574
1470,13.7664795
1471,12.51543
1472,8.980727
1473,4.732089
1474,4.445344
1475,3.94492
1476,3.94492
1477,6.57794
1478,10.601392
1479,21.58301
1480,34.482517
1481,63.912033
1482,63.953835
1483,72.082306
1484,77.476814
1485,95.20567
1486,85.99765
1487,83.77292
1488,93.29246
1489,93.764755
1490,71.049805
1491,67.74975
1492,59.080704
1493,45.802616
1494,43.690193
1495,26.573292
1496,16.229929
1497,8.446046
1498,6.8955364
1499,4.2585936
1500,4.1939225
1501,6.976941
1502,12.264965
1503,21.05073
1504,41.40321
1505,75.1222
1506,76.38641
1507,88.59604
1508,96.49568
1509,118.037895
1510,102.559525
1511,107.97362
1512,105.458
1513,101.93625
1514,75.304405
1515,72.57354
1516,62.5434
1517,53.59174
1518,45.35647
1519,31.212492
1520,21.273434
1521,11.407965
1522,7.454248
1523,7.0432024
1524,5.0694847
1525,9.227229
1526,14.378427
1527,25.80924
1528,46.94772
1529,85.66274
1530,87.9143
1531,103.39667
1532,103.873146
1533,128.38779
1534,118.77328
1535,115.43325
1536,113.028755
1537,104.326004
1538,77.965836
1539,75.39698
