,0
3055,19.134474
3056,16.666243
3057,11.458497
3058,8.538008
3059,5.498553
3060,6.877496
3061,14.279564
3062,24.573526
3063,51.69649
3064,61.816288
3065,80.10698
3066,66.28946
3067,53.86241
3068,49.76219
3069,46.86494
3070,38.10285
3071,32.762318
3072,37.90363
3073,33.655308
3074,31.156708
3075,24.914833
3076,24.766817
3077,31.692444
3078,19.272867
3079,19.30401
3080,13.985106
3081,9.13258
3082,6.940199
3083,5.3321314
3084,6.6471767
3085,11.103056
3086,26.271357
3087,47.105114
3088,57.46443
3089,73.60806
3090,60.34988
3091,46.328114
3092,45.061638
3093,42.752487
3094,36.41482
3095,35.03183
3096,40.133125
3097,34.724728
3098,30.545786
3099,28.802652
3100,27.856527
3101,26.646317
3102,25.600742
3103,25.083815
3104,21.246393
3105,15.262099
3106,7.5805492
3107,7.0783916
3108,8.674205
3109,13.802234
3110,24.242836
3111,27.729992
3112,42.60335
3113,49.634937
3114,47.095226
3115,43.8704
3116,38.600243
3117,37.604977
3118,36.503654
3119,30.722351
3120,28.635748
3121,33.968384
3122,30.668344
3123,25.448654
3124,29.879515
3125,25.343353
3126,24.136833
3127,21.00819
3128,22.392803
3129,17.554651
3130,9.145744
3131,7.7704363
3132,6.919942
3133,15.776875
3134,16.564304
3135,18.966492
3136,25.336584
3137,34.956833
3138,34.928307
3139,37.41006
3140,36.263306
3141,33.936405
3142,31.989088
3143,30.719284
3144,24.218555
3145,26.5205
3146,20.9407
3147,21.596603
3148,19.251627
3149,21.341791
3150,18.11226
3151,15.364876
3152,13.549785
3153,7.999421
3154,6.782724
3155,4.09767
3156,6.0448685
3157,12.602319
3158,26.43616
3159,46.726025
3160,55.62724
3161,68.80317
3162,60.004585
3163,48.97716
3164,43.644268
3165,44.45322
3166,36.129753
3167,35.73123
3168,35.495667
3169,26.970427
3170,28.707182
3171,26.92581
3172,23.687897
3173,28.071127
3174,17.37524
3175,15.921948
3176,14.086975
3177,8.89902
3178,6.9848533
3179,4.879849
3180,6.3351274
3181,11.397485
3182,26.70143
3183,44.56289
3184,57.357876
3185,73.60681
3186,59.973793
3187,48.43974
3188,45.914787
3189,43.860943
3190,37.8815
3191,32.66851
3192,36.007263
3193,31.952303
3194,31.09431
3195,28.379728
3196,22.547915
3197,26.63204
3198,18.65573
3199,17.244793
3200,14.304206
3201,10.081954
3202,5.839913
3203,3.9688647
3204,5.339716
3205,12.093056
3206,28.670248
3207,50.960964
3208,64.62052
3209,80.18666
3210,65.626175
3211,55.324043
3212,45.52041
3213,46.62128
3214,41.926136
3215,33.29205
3216,35.81148
3217,29.015865
3218,33.331497
3219,30.295416
3220,28.535042
3221,25.494364
3222,20.314749
3223,19.134474
3224,16.666243
3225,11.458497
3226,8.538008
3227,5.498553
3228,6.877496
3229,14.279564
3230,24.573526
3231,51.696495
3232,61.816288
3233,80.10698
3234,66.28946
3235,53.86241
3236,49.76219
3237,46.86494
3238,38.10285
3239,32.762318
3240,37.90363
3241,33.655308
3242,31.156708
3243,24.914833
3244,24.766817
3245,31.692444
3246,19.272867
3247,19.30401
3248,13.985106
3249,9.13258
3250,6.940199
3251,5.3321314
3252,6.6471767
3253,11.103056
3254,26.271357
3255,47.105114
3256,57.46443
3257,73.60806
3258,60.34988
3259,46.328114
3260,45.061638
3261,42.752487
3262,36.41482
3263,35.031826
3264,40.133125
3265,34.724728
3266,30.545786
3267,28.802652
3268,27.856527
3269,26.646317
3270,25.600742
3271,25.083818
3272,21.246393
3273,15.262099
3274,7.5805492
3275,7.0783916
3276,8.674205
3277,13.802234
3278,24.242836
3279,27.729992
3280,42.60335
3281,49.634937
3282,47.095226
3283,43.8704
3284,38.600243
3285,37.604977
3286,36.503654
3287,30.722351
3288,28.635748
3289,33.968384
3290,30.668344
3291,25.448654
3292,29.879515
3293,25.343353
3294,24.136833
3295,21.008188
3296,22.392803
3297,17.554651
3298,9.145744
3299,7.7704363
3300,6.919942
3301,15.776875
3302,16.564306
3303,18.966492
3304,25.336584
3305,34.956833
3306,34.928307
3307,37.41006
3308,36.263306
3309,33.936405
3310,31.989088
3311,30.719284
3312,24.218555
3313,26.5205
3314,20.9407
3315,21.596603
3316,19.251627
3317,21.341791
3318,18.11226
3319,15.364876
3320,13.549785
3321,7.999421
3322,6.782724
3323,4.09767
3324,6.0448685
3325,12.602319
3326,26.43616
3327,46.726025
3328,55.62724
3329,68.80317
3330,60.004585
3331,48.97716
3332,43.644268
3333,44.45322
3334,36.129753
3335,35.73123
3336,35.495667
3337,26.970427
3338,28.707182
3339,26.92581
3340,23.687897
3341,28.071127
3342,17.37524
3343,15.921948
3344,14.086975
3345,8.89902
3346,6.9848533
3347,4.879849
3348,6.3351274
3349,11.397485
3350,26.70143
3351,44.56289
3352,57.357876
3353,73.60681
3354,59.973793
3355,48.43974
3356,45.914787
3357,43.860943
3358,37.8815
3359,32.668507
3360,40.042103
3361,37.263123
3362,35.21295
3363,31.565006
3364,21.131735
3365,23.987297
3366,24.481451
3367,15.398395
3368,8.640514
3369,7.0635905
3370,5.360857
3371,4.6119037
3372,4.751945
3373,6.733833
3374,14.86628
3375,34.406555
3376,61.26733
3377,65.31646
3378,47.636635
3379,48.7252
3380,39.119926
3381,43.711323
3382,37.087685
3383,37.078003
3384,45.87902
3385,37.18805
3386,33.564034
3387,31.0928
3388,21.703781
3389,26.85055
3390,29.038965
3391,16.298521
3392,11.87818
3393,7.501671
3394,4.2153316
3395,3.94492
3396,4.295078
3397,5.2154646
3398,13.74945
3399,38.589478
3400,58.29216
3401,66.556114
3402,47.542637
3403,46.302868
3404,46.2897
3405,43.92171
3406,38.26142
3407,34.622078
3408,40.588005
3409,33.93695
3410,31.697264
3411,24.943197
3412,19.157852
3413,25.37011
3414,24.997581
3415,14.641554
3416,9.917143
3417,6.1941395
3418,4.4090834
3419,3.94492
3420,3.94492
3421,6.560039
3422,13.036197
3423,29.224371
3424,54.932175
3425,62.284332
3426,44.06085
3427,43.498287
3428,42.73619
3429,38.461166
3430,34.458237
3431,31.929157
3432,35.200996
3433,36.53801
3434,32.001194
3435,25.867676
3436,24.407322
3437,22.301638
3438,25.19445
3439,20.07142
3440,18.098316
3441,10.455266
3442,6.9134994
3443,3.94492
3444,5.588193
3445,11.893984
3446,15.167334
3447,18.815561
3448,28.293427
3449,31.823526
3450,34.474922
3451,33.917046
3452,27.960497
3453,30.127209
3454,25.518755
3455,20.347528
3456,23.62142
3457,28.986898
3458,26.658255
3459,24.874275
3460,19.364298
3461,19.46991
3462,21.139524
3463,18.582438
3464,15.003514
3465,10.392811
3466,7.024563
3467,4.327639
3468,5.1021714
3469,9.297619
3470,9.238207
3471,17.797762
3472,18.315432
3473,20.07261
3474,23.098574
3475,27.135782
3476,23.325417
3477,21.735453
3478,21.600147
3479,18.22379
3480,17.487726
3481,19.341938
3482,19.498194
3483,14.441743
3484,13.556754
3485,17.348574
3486,13.250275
3487,13.284877
3488,9.006295
3489,6.163956
3490,3.94492
3491,3.94492
3492,3.94492
3493,8.408794
3494,15.883714
3495,29.26048
3496,48.791977
3497,53.02112
3498,41.281635
3499,35.442883
3500,38.68166
3501,35.411804
3502,32.53974
3503,28.04394
3504,34.741947
3505,32.992374
3506,25.758549
3507,23.82981
3508,16.459095
3509,21.082111
3510,19.498196
3511,13.186475
3512,8.830762
3513,6.3783255
3514,4.88818
3515,3.94492
3516,3.94492
3517,6.7657433
3518,14.444509
3519,30.880354
3520,53.861046
3521,59.675167
3522,42.717632
3523,39.786663
3524,41.520927
3525,39.239162
3526,31.672853
3527,32.79129
3528,40.042103
3529,37.263123
3530,35.21295
3531,31.565006
3532,21.131735
3533,23.987297
3534,24.481451
3535,15.398395
3536,8.640514
3537,7.0635905
3538,5.360857
3539,4.6119037
3540,4.751945
3541,6.733833
3542,14.86628
3543,34.406555
3544,61.26733
3545,65.31646
3546,47.636635
3547,48.7252
3548,39.119926
3549,43.711323
3550,37.087696
3551,37.078003
3552,45.87902
3553,37.18805
3554,33.564034
3555,31.0928
3556,21.703781
3557,26.85055
3558,29.038969
3559,16.298521
3560,11.87818
3561,7.501671
3562,4.2153316
3563,3.94492
3564,4.295078
3565,5.2154646
3566,13.74945
3567,38.589478
3568,58.29216
3569,66.556114
3570,47.542637
3571,46.302868
3572,46.2897
3573,43.92171
3574,38.26142
3575,34.622078
3576,40.588005
3577,33.93695
3578,31.697264
3579,24.943197
3580,19.157852
3581,25.37011
3582,24.997581
3583,14.641555
3584,9.917143
3585,6.1941395
3586,4.4090834
3587,3.94492
3588,3.94492
3589,6.560039
3590,13.036195
3591,29.22437
3592,54.932175
3593,62.284332
3594,44.06085
3595,43.498287
3596,42.73619
3597,38.461166
3598,34.458237
3599,31.929157
3600,35.200996
3601,36.53801
3602,32.001194
3603,25.867676
3604,24.407322
3605,22.301638
3606,25.19445
3607,20.07142
3608,18.098316
3609,10.455266
3610,6.9134994
3611,3.94492
3612,5.588193
3613,11.893984
3614,15.167334
3615,18.815563
3616,28.293427
3617,31.823526
3618,34.474922
3619,33.917046
3620,27.960497
3621,30.127209
3622,25.518755
3623,20.34753
3624,23.62142
3625,28.986898
3626,26.658255
3627,24.874275
3628,19.364298
3629,19.46991
3630,21.139524
3631,18.582438
3632,15.003514
3633,10.392811
3634,7.024563
3635,4.327639
3636,5.1021714
3637,9.297619
3638,9.238207
3639,17.797762
3640,18.315432
3641,20.07261
3642,23.098574
3643,27.135782
3644,23.325417
3645,21.735453
3646,21.60015
3647,18.223787
3648,17.487726
3649,19.341938
3650,19.498194
3651,14.441743
3652,13.556754
3653,17.348574
3654,13.250274
3655,13.284878
3656,9.006295
3657,6.163956
3658,3.94492
3659,3.94492
3660,3.94492
3661,8.408794
3662,15.883714
3663,29.26048
3664,48.791977
3665,53.02112
3666,41.281635
3667,35.442883
3668,38.68166
3669,35.411804
3670,32.53974
3671,28.04394
3672,34.741947
3673,32.992374
3674,25.758549
3675,23.82981
3676,16.459095
3677,21.082111
3678,19.498194
3679,13.186476
3680,8.830762
3681,6.3783255
3682,4.88818
3683,3.94492
3684,3.94492
3685,6.7657433
3686,14.4445095
3687,30.880352
3688,53.861046
3689,59.675167
3690,42.717632
3691,39.786663
3692,41.520927
3693,39.239162
3694,31.672853
3695,32.79129
3696,40.042103
3697,37.263123
3698,35.21295
3699,31.565006
3700,21.131735
3701,23.987297
3702,24.481451
3703,15.398395
3704,8.640514
3705,7.0635905
3706,5.360857
3707,4.6119037
3708,4.751945
3709,6.733833
3710,14.86628
3711,34.40656
3712,61.26733
3713,65.31646
3714,47.636635
3715,48.7252
3716,39.119926
3717,43.711323
3718,37.087685
3719,37.078003
3720,45.87902
3721,37.18805
3722,33.564034
3723,31.0928
3724,21.703781
3725,26.85055
3726,29.038969
3727,16.298521
3728,11.87818
3729,7.501671
3730,4.2153316
3731,3.94492
3732,4.295078
3733,5.2154646
3734,13.74945
3735,38.589478
3736,58.29216
3737,66.556114
3738,47.542637
3739,46.302868
3740,46.2897
3741,43.92171
3742,38.261414
3743,34.622074
3744,40.588005
3745,33.93695
3746,31.697264
3747,24.943197
3748,19.157852
3749,25.37011
3750,24.997581
3751,14.641554
3752,9.917143
3753,6.1941395
3754,4.4090834
3755,3.94492
3756,3.94492
3757,6.560039
3758,13.036195
3759,29.22437
3760,54.932175
3761,62.284332
3762,44.06085
3763,43.498287
3764,42.73619
3765,38.461166
3766,34.458237
3767,31.929157
3768,35.200996
3769,36.53801
3770,32.001194
3771,25.867676
3772,24.407322
3773,22.301638
3774,25.194447
3775,20.071419
3776,18.098316
3777,10.455266
3778,6.9134994
3779,3.94492
3780,5.588193
3781,11.893984
3782,15.167334
3783,18.815561
3784,28.293427
3785,31.823526
3786,34.474922
3787,33.917046
3788,27.960497
3789,30.127209
3790,25.518755
3791,20.34753
3792,23.62142
3793,28.986898
3794,26.658255
3795,24.874275
3796,19.364298
3797,19.46991
3798,21.139524
3799,18.582438
3800,15.003514
3801,10.392811
3802,7.024563
3803,4.327639
3804,5.1021714
3805,9.297619
3806,9.238206
3807,17.797762
3808,18.315432
3809,20.07261
3810,23.098574
3811,27.135782
3812,23.325417
3813,21.735453
3814,21.600147
3815,18.22379
3816,17.487726
3817,19.341938
3818,19.498194
3819,14.441743
3820,13.556754
3821,17.348574
3822,13.250274
3823,13.284878
3824,9.006295
3825,6.163956
3826,3.94492
3827,3.94492
3828,3.94492
3829,8.408794
3830,15.883714
3831,29.26048
3832,48.791977
3833,53.02112
3834,41.281635
3835,35.442883
3836,38.68166
3837,35.411804
3838,32.539745
3839,28.043938
3840,34.741947
3841,32.992374
3842,25.758549
3843,23.82981
3844,16.459095
3845,21.082111
3846,19.498196
3847,13.186475
3848,8.830762
3849,6.3783255
3850,4.88818
3851,3.94492
3852,3.94492
3853,6.7657433
3854,14.4445095
3855,30.880352
3856,53.861046
3857,59.675167
3858,42.717632
3859,39.786663
3860,41.520927
3861,39.239162
3862,31.672853
3863,32.79129
3864,40.042103
3865,37.263123
3866,35.21295
3867,31.565006
3868,21.131735
3869,23.987297
3870,24.481447
3871,15.39839
3872,8.640514
3873,7.0635905
3874,5.360857
3875,4.6119037
3876,4.751945
3877,6.733833
3878,14.86628
3879,34.406555
3880,61.26733
3881,65.31646
3882,47.636635
3883,48.7252
3884,39.119926
3885,43.711323
3886,37.087685
3887,37.078003
3888,45.87902
3889,37.18805
3890,33.564034
3891,31.0928
3892,21.703781
3893,26.85055
3894,29.038969
3895,16.298521
3896,11.87818
3897,7.501671
3898,4.2153316
3899,3.94492
3900,4.295078
3901,5.2154646
3902,13.749449
3903,38.58948
3904,58.29216
3905,66.556114
3906,47.542637
3907,46.302868
3908,46.2897
3909,43.92171
3910,38.26142
3911,34.622078
3912,40.588005
3913,33.93695
3914,31.697264
3915,24.943197
3916,19.157852
3917,25.37011
3918,24.997581
3919,14.641554
3920,9.917143
3921,6.1941395
3922,4.4090834
3923,3.94492
3924,3.94492
3925,6.560039
3926,13.036195
3927,29.22437
3928,54.932175
3929,62.284332
3930,44.06085
3931,43.498287
3932,42.73619
3933,38.461166
3934,34.45823
3935,31.92915
3936,35.200996
3937,36.53801
3938,32.001194
3939,25.867676
3940,24.407322
3941,22.301638
3942,25.19445
3943,20.07142
3944,18.098316
3945,10.455266
3946,6.9134994
3947,3.94492
3948,5.588193
3949,11.893984
3950,15.167334
3951,18.815561
3952,28.293427
3953,31.823526
3954,34.474922
3955,33.917046
3956,27.960497
3957,30.127209
3958,25.518755
3959,20.34753
3960,23.62142
3961,28.986898
3962,26.658255
3963,24.874275
3964,19.364298
3965,19.46991
3966,21.139524
3967,18.582438
3968,15.003514
3969,10.392811
3970,7.024563
3971,4.327639
3972,5.1021714
3973,9.297619
3974,9.238207
3975,17.797762
3976,18.315432
3977,20.07261
3978,23.098574
3979,27.135782
3980,23.325417
3981,21.735453
3982,21.600147
3983,18.22379
3984,17.487726
3985,19.341938
3986,19.498194
3987,14.441743
3988,13.556754
3989,17.348574
3990,13.250274
3991,13.284878
3992,9.006295
3993,6.163956
3994,3.94492
3995,3.94492
3996,3.94492
3997,8.408794
3998,15.883714
3999,29.260487
4000,48.791977
4001,53.02112
4002,41.281635
4003,35.442883
4004,38.68166
4005,35.411804
4006,32.53974
4007,28.04394
4008,34.741947
4009,32.992374
4010,25.758549
4011,23.82981
4012,16.459095
4013,21.082111
4014,19.498196
4015,13.186475
4016,8.830762
4017,6.3783255
4018,4.88818
4019,3.94492
4020,3.94492
4021,6.7657433
4022,14.4445095
4023,30.880352
4024,53.861046
4025,59.675167
4026,42.717632
4027,39.786663
4028,41.520927
4029,39.239162
4030,31.672848
4031,32.791286
4032,0.3082737
4033,3.7843745
4034,3.94492
4035,3.94492
4036,3.94492
4037,3.5385368
4038,3.94492
4039,3.94492
4040,1.5860571
4041,-1.1959989
4042,3.4090831
4043,-1.0668316
4044,-0.24539493
4045,-0.08135525
4046,3.94492
4047,0.6917648
4048,-0.7452238
4049,-1.1817641
4050,0.40458456
4051,-2.0861068
4052,0.9080199
4053,-0.009565635
4054,2.296645
4055,3.94492
4056,-1.8721154
4057,3.7613876
4058,3.94492
4059,3.94492
4060,2.4402764
4061,3.94492
4062,3.94492
4063,3.94492
4064,-0.9261462
4065,-0.16020812
4066,1.2742364
4067,0.39011613
4068,1.032221
4069,-0.47601646
4070,1.4265175
4071,3.94492
4072,-0.5742917
4073,1.754141
4074,1.3841403
4075,-3.0161197
4076,1.0316328
4077,-0.7480419
4078,-1.0686558
4079,-1.2217965
4080,0.3771903
4081,3.94492
4082,3.94492
4083,3.94492
4084,3.94492
4085,3.94492
4086,3.94492
4087,3.94492
4088,3.94492
4089,3.541893
4090,3.94492
4091,3.7550724
4092,3.94492
4093,3.75509
4094,3.94492
4095,3.94492
4096,2.6988988
4097,3.436103
4098,3.94492
4099,-1.2874265
4100,2.9916904
4101,1.9803058
4102,3.94492
4103,3.5045745
4104,0.88865846
4105,3.94492
4106,3.94492
4107,3.94492
4108,3.94492
4109,3.94492
4110,3.94492
4111,3.94492
4112,3.94492
4113,2.0504048
4114,3.94492
4115,0.45566618
4116,3.1483579
4117,-0.022019144
4118,3.94492
4119,3.94492
4120,1.1067324
4121,2.683072
4122,-0.40832895
4123,1.9641327
4124,0.93807656
4125,-1.529748
4126,3.94492
4127,1.7819234
4128,-2.1538568
4129,3.94492
4130,3.94492
4131,3.94492
4132,3.94492
4133,1.6896025
4134,3.94492
4135,3.94492
4136,1.0704106
4137,-0.5742424
4138,1.2498617
4139,3.4296892
4140,3.0840518
4141,1.3682072
4142,3.94492
4143,3.94492
4144,2.5499387
4145,-0.8685159
4146,-2.1220489
4147,-0.23631771
4148,-1.8410355
4149,0.83604556
4150,1.2910181
4151,-1.8007442
4152,3.94492
4153,3.94492
4154,3.94492
4155,3.94492
4156,3.94492
4157,3.94492
4158,3.94492
4159,3.94492
4160,3.94492
4161,3.94492
4162,3.94492
4163,3.94492
4164,3.94492
4165,3.94492
4166,3.94492
4167,3.94492
4168,3.2411487
4169,3.94492
4170,3.94492
4171,3.94492
4172,3.94492
4173,3.94492
4174,3.94492
4175,3.94492
4176,0.33545107
4177,3.94492
4178,3.94492
4179,3.94492
4180,3.94492
4181,1.287453
4182,3.94492
4183,3.94492
4184,3.0964031
4185,-0.7512212
4186,3.896958
4187,-0.563783
4188,0.091882885
4189,0.015067027
4190,3.94492
4191,3.94492
4192,0.7406753
4193,-0.93261087
4194,2.7189121
4195,-1.0747445
4196,-1.4098741
4197,-2.039034
4198,2.8411837
4199,-0.42624694
4200,0.3082737
4201,3.7843745
4202,3.94492
4203,3.94492
4204,3.94492
4205,3.5385368
4206,3.94492
4207,3.94492
4208,1.5860571
4209,-1.1959989
4210,3.4090831
4211,-1.0668316
4212,-0.24539493
4213,-0.08135525
4214,3.94492
4215,0.6917648
4216,-0.7452238
4217,-1.1817641
4218,0.40458456
4219,-2.0861068
4220,0.9080199
4221,-0.009565635
4222,2.2966442
4223,3.94492
4224,-1.8721154
4225,3.7613876
4226,3.94492
4227,3.94492
4228,2.4402764
4229,3.94492
4230,3.94492
4231,3.94492
4232,-0.9261462
4233,-0.16020812
4234,1.2742364
4235,0.39011613
4236,1.032221
4237,-0.47601646
4238,1.4265175
4239,3.94492
4240,-0.5742917
4241,1.754141
4242,1.3841403
4243,-3.0161197
4244,1.0316328
4245,-0.7480419
4246,-1.0686558
4247,-1.2217965
4248,0.3771903
4249,3.94492
4250,3.94492
4251,3.94492
4252,3.94492
4253,3.94492
4254,3.94492
4255,3.94492
4256,3.94492
4257,3.541893
4258,3.94492
4259,3.7550724
4260,3.94492
4261,3.75509
4262,3.94492
4263,3.94492
4264,2.6988988
4265,3.436103
4266,3.94492
4267,-1.2874265
4268,2.9916904
4269,1.9803058
4270,3.94492
4271,3.5045745
4272,0.88865846
4273,3.94492
4274,3.94492
4275,3.94492
4276,3.94492
4277,3.94492
4278,3.94492
4279,3.94492
4280,3.94492
4281,2.0504048
4282,3.94492
4283,0.45566618
4284,3.1483579
4285,-0.022019144
4286,3.94492
4287,3.94492
4288,1.1067324
4289,2.683072
4290,-0.40832895
4291,1.9641327
4292,0.93807656
4293,-1.529748
4294,3.94492
4295,1.781921
4296,-2.1538568
4297,3.94492
4298,3.94492
4299,3.94492
4300,3.94492
4301,1.6896025
4302,3.94492
4303,3.94492
4304,1.0704106
4305,-0.5742424
4306,1.2498617
4307,3.4296892
4308,3.0840518
4309,1.3682072
4310,3.94492
4311,3.94492
4312,2.5499387
4313,-0.8685159
4314,-2.1220489
4315,-0.23631771
4316,-1.8410355
4317,0.83604556
4318,1.291021
4319,-1.8007461
4320,3.94492
4321,3.94492
4322,3.94492
4323,3.94492
4324,3.94492
4325,3.94492
4326,3.94492
4327,3.94492
4328,3.94492
4329,3.94492
4330,3.94492
4331,3.94492
4332,3.94492
4333,3.94492
4334,3.94492
4335,3.94492
4336,3.2411487
4337,3.94492
4338,3.94492
4339,3.94492
4340,3.94492
4341,3.94492
4342,3.94492
4343,3.94492
4344,0.33545107
4345,3.94492
4346,3.94492
4347,3.94492
4348,3.94492
4349,1.287453
4350,3.94492
4351,3.94492
4352,3.0964031
4353,-0.7512212
4354,3.896958
4355,-0.563783
4356,0.091882885
4357,0.015067027
4358,3.94492
4359,3.94492
4360,0.7406753
4361,-0.93261087
4362,2.7189121
4363,-1.0747445
4364,-1.4098741
4365,-2.039034
4366,2.8411837
4367,-0.42624694
4368,0.3082737
4369,3.7843745
4370,3.94492
4371,3.94492
4372,3.94492
4373,3.5385368
4374,3.94492
4375,3.94492
4376,1.5860571
4377,-1.1959989
4378,3.4090831
4379,-1.0668316
4380,-0.24539493
4381,-0.08135525
4382,3.94492
4383,0.6917642
4384,-0.7452238
4385,-1.1817641
4386,0.40458456
4387,-2.0861068
4388,0.9080199
4389,-0.009565635
4390,2.296645
4391,3.94492
4392,-1.8721154
4393,3.7613876
4394,3.94492
4395,3.94492
4396,2.4402764
4397,3.94492
4398,3.94492
4399,3.94492
4400,-0.9261462
4401,-0.16020812
4402,1.2742364
4403,0.39011613
4404,1.032221
4405,-0.47601646
4406,1.4265175
4407,3.94492
4408,-0.5742917
4409,1.754141
4410,1.3841403
4411,-3.0161197
4412,1.0316328
4413,-0.7480419
4414,-1.068659
4415,-1.221794
4416,0.3771903
4417,3.94492
4418,3.94492
4419,3.94492
4420,3.94492
4421,3.94492
4422,3.94492
4423,3.94492
4424,3.94492
4425,3.541893
4426,3.94492
4427,3.7550724
4428,3.94492
4429,3.75509
4430,3.94492
4431,3.94492
4432,2.6988988
4433,3.436103
4434,3.94492
4435,-1.2874265
4436,2.9916904
4437,1.9803058
4438,3.94492
4439,3.5045745
4440,0.88865846
4441,3.94492
4442,3.94492
4443,3.94492
4444,3.94492
4445,3.94492
4446,3.94492
4447,3.94492
4448,3.94492
4449,2.0504048
4450,3.94492
4451,0.45566618
4452,3.1483579
4453,-0.022019144
4454,3.94492
4455,3.94492
4456,1.1067324
4457,2.683072
4458,-0.40832895
4459,1.9641327
4460,0.93807656
4461,-1.529748
4462,3.94492
4463,1.781921
4464,-2.1538568
4465,3.94492
4466,3.94492
4467,3.94492
4468,3.94492
4469,1.6896025
4470,3.94492
4471,3.94492
4472,1.0704106
4473,-0.5742424
4474,1.2498617
4475,3.4296892
4476,3.0840518
4477,1.3682072
4478,3.94492
4479,3.94492
4480,2.5499387
4481,-0.8685159
4482,-2.1220489
4483,-0.23631771
4484,-1.8410355
4485,0.83604556
4486,1.2910181
4487,-1.8007442
4488,3.94492
4489,3.94492
4490,3.94492
4491,3.94492
4492,3.94492
4493,3.94492
4494,3.94492
4495,3.94492
4496,3.94492
4497,3.94492
4498,3.94492
4499,3.94492
4500,3.94492
4501,3.94492
4502,3.94492
4503,3.94492
4504,3.2411487
4505,3.94492
4506,3.94492
4507,3.94492
4508,3.94492
4509,3.94492
4510,3.94492
4511,3.94492
4512,0.33545107
4513,3.94492
4514,3.94492
4515,3.94492
4516,3.94492
4517,1.287453
4518,3.94492
4519,3.94492
4520,3.0964031
4521,-0.7512212
4522,3.896958
4523,-0.563783
4524,0.091882885
4525,0.015067027
4526,3.94492
4527,3.94492
4528,0.7406753
4529,-0.93261087
4530,2.7189121
4531,-1.0747445
4532,-1.4098741
4533,-2.039034
4534,2.8411837
4535,-0.42624694
4536,0.3082737
4537,3.7843745
4538,3.94492
