,0
4539,3.94492
4540,3.94492
4541,3.5385368
4542,3.94492
4543,3.94492
4544,1.5860571
4545,-1.1959989
4546,3.4090831
4547,-1.0668316
4548,-0.24539493
4549,-0.08135525
4550,3.94492
4551,0.6917648
4552,-0.7452238
4553,-1.1817641
4554,0.40458456
4555,-2.0861068
4556,0.9080199
4557,-0.009565635
4558,2.296645
4559,3.94492
4560,-1.8721154
4561,3.7613876
4562,3.94492
4563,3.94492
4564,2.4402764
4565,3.94492
4566,3.94492
4567,3.94492
4568,-0.9261462
4569,-0.16020812
4570,1.2742364
4571,0.39011613
4572,1.032221
4573,-0.47601646
4574,1.426515
4575,3.94492
4576,-0.5742917
4577,1.754141
4578,1.3841403
4579,-3.0161197
4580,1.0316328
4581,-0.7480419
4582,-1.0686558
4583,-1.2217965
4584,0.3771903
4585,3.94492
4586,3.94492
4587,3.94492
4588,3.94492
4589,3.94492
4590,3.94492
4591,3.94492
4592,3.94492
4593,3.541893
4594,3.94492
4595,3.7550724
4596,3.94492
4597,3.75509
4598,3.94492
4599,3.94492
4600,2.6988988
4601,3.436103
4602,3.94492
4603,-1.2874265
4604,2.9916904
4605,1.9803058
4606,3.94492
4607,3.5045786
4608,0.88865846
4609,3.94492
4610,3.94492
4611,3.94492
4612,3.94492
4613,3.94492
4614,3.94492
4615,3.94492
4616,3.94492
4617,2.0504048
4618,3.94492
4619,0.45566618
4620,3.1483579
4621,-0.022019144
4622,3.94492
4623,3.94492
4624,1.1067324
4625,2.683072
4626,-0.40832895
4627,1.9641327
4628,0.93807656
4629,-1.529748
4630,3.94492
4631,1.781921
4632,-2.1538568
4633,3.94492
4634,3.94492
4635,3.94492
4636,3.94492
4637,1.6896025
4638,3.94492
4639,3.94492
4640,1.0704106
4641,-0.5742424
4642,1.2498617
4643,3.4296892
4644,3.0840518
4645,1.3682072
4646,3.94492
4647,3.94492
4648,2.5499387
4649,-0.8685159
4650,-2.1220489
4651,-0.23631771
4652,-1.8410355
4653,0.83604556
4654,1.2910181
4655,-1.8007442
4656,3.94492
4657,3.94492
4658,3.94492
4659,3.94492
4660,3.94492
4661,3.94492
4662,3.94492
4663,3.94492
4664,3.94492
4665,3.94492
4666,3.94492
4667,3.94492
4668,3.94492
4669,3.94492
4670,3.94492
4671,3.94492
4672,3.2411487
4673,3.94492
4674,3.94492
4675,3.94492
4676,3.94492
4677,3.94492
4678,3.94492
4679,3.94492
4680,0.33545107
4681,3.94492
4682,3.94492
4683,3.94492
4684,3.94492
4685,1.287453
4686,3.94492
4687,3.94492
4688,3.0964031
4689,-0.7512212
4690,3.896958
4691,-0.563783
4692,0.091882885
4693,0.015067027
4694,3.94492
4695,3.94492
4696,0.7406753
4697,-0.93261087
4698,2.7189121
4699,-1.0747445
4700,-1.4098741
4701,-2.039034
4702,2.841181
4703,-0.42624786
4704,7.983643
4705,6.193097
4706,6.286542
4707,5.568459
4708,3.94492
4709,3.94492
4710,3.94492
4711,3.94492
4712,3.94492
4713,3.94492
4714,3.6939726
4715,3.94492
4716,2.171358
4717,3.94492
4718,3.94492
4719,5.8125877
4720,10.411282
4721,15.329833
4722,10.908528
4723,8.074845
4724,8.866791
4725,9.309628
4726,8.129619
4727,7.1326737
4728,7.975735
4729,6.537529
4730,4.6595273
4731,4.9465055
4732,3.94492
4733,3.94492
4734,3.94492
4735,3.94492
4736,2.2109997
4737,3.94492
4738,1.5384585
4739,3.4498503
4740,1.5597873
4741,3.94492
4742,3.94492
4743,6.8623533
4744,8.366941
4745,15.122963
4746,12.496056
4747,7.521589
4748,6.6672683
4749,6.4080358
4750,6.30679
4751,6.660446
4752,10.62682
4753,6.111884
4754,6.071468
4755,5.840646
4756,3.94492
4757,3.94492
4758,3.94492
4759,3.94492
4760,3.94492
4761,3.94492
4762,3.94492
4763,3.94492
4764,3.94492
4765,3.94492
4766,3.94492
4767,6.366186
4768,7.9725175
4769,11.697766
4770,10.0090065
4771,8.848512
4772,7.435215
4773,7.5652847
4774,7.239768
4775,6.8293104
4776,8.531006
4777,6.3425293
4778,7.3980703
4779,6.488625
4780,3.94492
4781,4.0399036
4782,5.706578
4783,3.94492
4784,5.0367675
4785,3.94492
4786,2.6429613
4787,1.4930491
4788,3.94492
4789,3.94492
4790,3.94492
4791,5.8162937
4792,7.404698
4793,7.9456906
4794,8.861529
4795,7.6929708
4796,7.486252
4797,6.1058087
4798,7.1919656
4799,6.2542524
4800,6.5653896
4801,5.240339
4802,6.4189563
4803,5.714775
4804,3.94492
4805,3.94492
4806,4.991859
4807,3.94492
4808,3.94492
4809,3.94492
4810,3.94492
4811,3.94492
4812,3.94492
4813,3.94492
4814,3.94492
4815,3.2451944
4816,5.0660377
4817,4.48248
4818,7.379641
4819,7.2659316
4820,6.385333
4821,6.524754
4822,4.791801
4823,6.012463
4824,4.4253283
4825,3.94492
4826,5.0058017
4827,3.94492
4828,3.94492
4829,3.94492
4830,3.94492
4831,3.94492
4832,3.94492
4833,3.94492
4834,3.94492
4835,3.94492
4836,2.9175315
4837,3.94492
4838,3.94492
4839,5.8274107
4840,8.100853
4841,12.118968
4842,9.734237
4843,7.7425265
4844,7.4138126
4845,7.3676333
4846,6.499365
4847,5.4803824
4848,6.3723807
4849,5.534085
4850,5.031824
4851,6.0181417
4852,3.94492
4853,3.94492
4854,3.94492
4855,3.94492
4856,3.94492
4857,3.94492
4858,3.94492
4859,3.94492
4860,3.94492
4861,3.94492
4862,3.94492
4863,6.665302
4864,9.220311
4865,10.439724
4866,9.518242
4867,9.986144
4868,7.075344
4869,9.815187
4870,5.929092
4871,6.029849
4872,7.983643
4873,6.193097
4874,6.286542
4875,5.568459
4876,3.94492
4877,3.94492
4878,3.94492
4879,3.94492
4880,3.94492
4881,3.94492
4882,3.6939726
4883,3.94492
4884,2.171358
4885,3.94492
4886,3.94492
4887,5.8125877
4888,10.411282
4889,15.329833
4890,10.908528
4891,8.074845
4892,8.866791
4893,9.309628
4894,8.129619
4895,7.1326737
4896,7.975735
4897,6.537529
4898,4.6595273
4899,4.9465055
4900,3.94492
4901,3.94492
4902,3.94492
4903,3.94492
4904,2.2109997
4905,3.94492
4906,1.5384585
4907,3.4498503
4908,1.5597873
4909,3.94492
4910,3.94492
4911,6.8623533
4912,8.366941
4913,15.122963
4914,12.496056
4915,7.521589
4916,6.6672683
4917,6.4080358
4918,6.30679
4919,6.660446
4920,10.62682
4921,6.111884
4922,6.071468
4923,5.840646
4924,3.94492
4925,3.94492
4926,3.94492
4927,3.94492
4928,3.94492
4929,3.94492
4930,3.94492
4931,3.94492
4932,3.94492
4933,3.94492
4934,3.94492
4935,6.3661866
4936,7.9725175
4937,11.697766
4938,10.0090065
4939,8.848512
4940,7.435215
4941,7.5652847
4942,7.239768
4943,6.8293104
4944,8.531006
4945,6.3425293
4946,7.3980703
4947,6.488625
4948,3.94492
4949,4.0399036
4950,5.706578
4951,3.94492
4952,5.0367675
4953,3.94492
4954,2.6429613
4955,1.4930491
4956,3.94492
4957,3.94492
4958,3.94492
4959,5.8162947
4960,7.404698
4961,7.9456906
4962,8.861529
4963,7.6929708
4964,7.486252
4965,6.1058087
4966,7.1919656
4967,6.254252
4968,6.5653896
4969,5.240339
4970,6.4189563
4971,5.714775
4972,3.94492
4973,3.94492
4974,4.991859
4975,3.94492
4976,3.94492
4977,3.94492
4978,3.94492
4979,3.94492
4980,3.94492
4981,3.94492
4982,3.94492
4983,3.2451944
4984,5.0660377
4985,4.48248
4986,7.379641
4987,7.2659316
4988,6.385333
4989,6.524754
4990,4.7918005
4991,6.0124645
4992,4.4253283
4993,3.94492
4994,5.0058017
4995,3.94492
4996,3.94492
4997,3.94492
4998,3.94492
4999,3.94492
5000,3.94492
5001,3.94492
5002,3.94492
5003,3.94492
5004,2.9175315
5005,3.94492
5006,3.94492
5007,5.8274107
5008,8.100853
5009,12.118968
5010,9.734237
5011,7.7425265
5012,7.4138126
5013,7.3676333
5014,6.499365
5015,5.4803824
5016,6.3723807
5017,5.534085
5018,5.031824
5019,6.0181417
5020,3.94492
5021,3.94492
5022,3.94492
5023,3.94492
5024,3.94492
5025,3.94492
5026,3.94492
5027,3.94492
5028,3.94492
5029,3.94492
5030,3.94492
5031,6.665302
5032,9.220311
5033,10.439724
5034,9.518242
5035,9.986144
5036,7.075344
5037,9.815187
5038,5.929092
5039,6.029849
5040,7.983643
5041,6.193097
5042,6.286542
5043,5.568459
5044,3.94492
5045,3.94492
5046,3.94492
5047,3.94492
5048,3.94492
5049,3.94492
5050,3.6939726
5051,3.94492
5052,2.171358
5053,3.94492
5054,3.94492
5055,5.8125863
5056,10.411282
5057,15.329833
5058,10.908528
5059,8.074845
5060,8.866791
5061,9.309628
5062,8.129619
5063,7.1326737
5064,7.975735
5065,6.537529
5066,4.6595273
5067,4.9465055
5068,3.94492
5069,3.94492
5070,3.94492
5071,3.94492
5072,2.2109997
5073,3.94492
5074,1.5384585
5075,3.4498503
5076,1.5597873
5077,3.94492
5078,3.94492
5079,6.8623533
5080,8.366941
5081,15.122963
5082,12.496056
5083,7.521589
5084,6.6672683
5085,6.4080358
5086,6.3067884
5087,6.660446
5088,10.62682
5089,6.111884
5090,6.071468
5091,5.840646
5092,3.94492
5093,3.94492
5094,3.94492
5095,3.94492
5096,3.94492
5097,3.94492
5098,3.94492
5099,3.94492
5100,3.94492
5101,3.94492
5102,3.94492
5103,6.3661866
5104,7.9725175
5105,11.697766
5106,10.0090065
5107,8.848512
5108,7.435215
5109,7.5652847
5110,7.239768
5111,6.8293104
5112,8.531006
5113,6.3425293
5114,7.3980703
5115,6.488625
5116,3.94492
5117,4.0399036
5118,5.7065787
5119,3.94492
5120,5.0367675
5121,3.94492
5122,2.6429613
5123,1.4930491
5124,3.94492
5125,3.94492
5126,3.94492
5127,5.8162937
5128,7.404698
5129,7.9456906
5130,8.861529
5131,7.6929708
5132,7.486252
5133,6.1058087
5134,7.1919656
5135,6.254252
5136,6.5653896
5137,5.240339
5138,6.4189563
5139,5.714775
5140,3.94492
5141,3.94492
5142,4.991859
5143,3.94492
5144,3.94492
5145,3.94492
5146,3.94492
5147,3.94492
5148,3.94492
5149,3.94492
5150,3.94492
5151,3.2451932
5152,5.0660377
5153,4.48248
5154,7.379641
5155,7.2659316
5156,6.385333
5157,6.524754
5158,4.791801
5159,6.012463
5160,4.4253283
5161,3.94492
5162,5.0058017
5163,3.94492
5164,3.94492
5165,3.94492
5166,3.94492
5167,3.94492
5168,3.94492
5169,3.94492
5170,3.94492
5171,3.94492
5172,2.9175315
5173,3.94492
5174,3.94492
5175,5.8274107
5176,8.100853
5177,12.118968
5178,9.734237
5179,7.7425265
5180,7.4138126
5181,7.3676333
5182,6.499364
5183,5.480383
5184,6.3723807
5185,5.534085
5186,5.031824
5187,6.0181417
5188,3.94492
5189,3.94492
5190,3.94492
5191,3.94492
5192,3.94492
5193,3.94492
5194,3.94492
5195,3.94492
5196,3.94492
5197,3.94492
5198,3.94492
5199,6.665302
5200,9.220311
5201,10.439724
5202,9.518242
5203,9.986144
5204,7.075344
5205,9.815187
5206,5.929092
5207,6.029849
5208,7.983643
5209,6.193097
5210,6.286542
5211,5.568459
5212,3.94492
5213,3.94492
5214,3.94492
5215,3.94492
5216,3.94492
5217,3.94492
5218,3.6939726
5219,3.94492
5220,2.171358
5221,3.94492
5222,3.94492
5223,5.8125877
5224,10.411282
5225,15.329833
5226,10.908528
5227,8.074845
5228,8.866791
5229,9.309628
5230,8.129619
5231,7.1326737
5232,7.975735
5233,6.537529
5234,4.6595273
5235,4.9465055
5236,3.94492
5237,3.94492
5238,3.94492
5239,3.94492
5240,2.2109997
5241,3.94492
5242,1.5384585
5243,3.4498503
5244,1.5597873
5245,3.94492
5246,3.94492
5247,6.8623533
5248,8.366941
5249,15.122963
5250,12.496056
5251,7.521589
5252,6.6672683
5253,6.4080358
5254,6.30679
5255,6.660446
5256,10.62682
5257,6.111884
5258,6.071468
5259,5.840646
5260,3.94492
5261,3.94492
5262,3.94492
5263,3.94492
5264,3.94492
5265,3.94492
5266,3.94492
5267,3.94492
5268,3.94492
5269,3.94492
5270,3.94492
5271,6.3661866
5272,7.9725175
5273,11.697766
5274,10.0090065
5275,8.848512
5276,7.435215
5277,7.5652847
5278,7.239769
5279,6.82931
5280,8.531006
5281,6.3425293
5282,7.3980703
5283,6.488625
5284,3.94492
5285,4.0399036
5286,5.706578
5287,3.94492
5288,5.0367675
5289,3.94492
5290,2.6429613
5291,1.4930491
5292,3.94492
5293,3.94492
5294,3.94492
5295,5.8162937
5296,7.404698
5297,7.9456906
5298,8.861529
5299,7.6929708
5300,7.486252
5301,6.1058087
5302,7.1919656
5303,6.254252
5304,6.5653896
5305,5.240339
5306,6.4189563
5307,5.714775
5308,3.94492
5309,3.94492
5310,4.9918585
5311,3.94492
5312,3.94492
5313,3.94492
5314,3.94492
5315,3.94492
5316,3.94492
5317,3.94492
5318,3.94492
5319,3.2451944
5320,5.0660377
5321,4.48248
5322,7.379641
5323,7.2659316
5324,6.385333
5325,6.524754
5326,4.791801
5327,6.012463
5328,4.4253283
5329,3.94492
5330,5.0058017
5331,3.94492
5332,3.94492
5333,3.94492
5334,3.94492
5335,3.94492
5336,3.94492
5337,3.94492
5338,3.94492
5339,3.94492
5340,2.9175315
5341,3.94492
5342,3.94492
5343,5.827411
5344,8.100853
5345,12.118968
5346,9.734237
5347,7.7425265
5348,7.4138126
5349,7.3676333
5350,6.499365
5351,5.4803824
5352,6.3723807
5353,5.534085
5354,5.031824
5355,6.0181417
5356,3.94492
5357,3.94492
5358,3.94492
5359,3.94492
5360,3.94492
5361,3.94492
5362,3.94492
5363,3.94492
5364,3.94492
5365,3.94492
5366,3.94492
5367,6.665302
5368,9.220311
5369,10.439724
5370,9.518242
5371,9.986144
5372,7.075344
5373,9.815187
5374,5.929092
5375,6.029849
5376,25.534422
5377,21.183912
5378,19.415525
5379,18.266115
5380,14.759071
5381,14.642635
5382,12.194539
5383,11.340002
5384,8.178518
5385,3.94492
5386,3.94492
5387,3.94492
5388,3.5837917
5389,8.726696
5390,12.506749
5391,24.976713
5392,39.327213
5393,51.46426
5394,37.431976
5395,30.888905
5396,32.346924
5397,28.849487
5398,28.418493
5399,23.00622
5400,28.163761
5401,23.082727
5402,23.729967
5403,18.050783
5404,14.614177
5405,15.444655
5406,14.547363
5407,11.611624
5408,9.855798
5409,4.645134
5410,4.9244614
5411,3.94492
5412,3.94492
5413,6.9895263
5414,13.150573
5415,24.885677
5416,40.506145
5417,53.776363
5418,37.15946
5419,30.576372
5420,29.165031
5421,25.914879
5422,25.946692
5423,22.496792
5424,25.296686
5425,23.955534
5426,20.212091
5427,15.568292
5428,15.444636
5429,16.259426
5430,14.992931
5431,11.514091
5432,7.960182
5433,4.8978863
5434,5.052981
5435,3.94492
5436,3.94492
5437,6.6398573
5438,12.078009
5439,24.534061
5440,39.489742
5441,46.75834
5442,33.773247
5443,30.365467
5444,26.660084
5445,25.356043
5446,23.695341
5447,19.677013
5448,26.815401
5449,25.248257
5450,19.8095
5451,18.954927
5452,18.509245
5453,18.56713
5454,16.044697
5455,13.174651
5456,13.702474
5457,7.966079
5458,5.275612
5459,3.94492
5460,3.94492
5461,8.72198
5462,13.707779
5463,15.609382
5464,21.423037
5465,26.942577
5466,27.872044
5467,26.64733
5468,25.445341
5469,21.027355
5470,22.701101
5471,20.222986
5472,17.647512
5473,20.542439
5474,21.200184
5475,17.096155
5476,13.792829
5477,18.0786
5478,16.447046
5479,14.681983
5480,12.724896
5481,9.092684
5482,6.752433
5483,5.1588283
5484,3.94492
5485,8.47801
5486,11.010591
5487,16.255186
5488,16.541342
5489,19.280424
5490,19.91629
5491,23.332346
5492,21.607088
5493,21.018518
5494,18.962547
5495,19.009161
5496,16.930872
5497,16.718727
5498,15.716275
5499,13.585449
5500,12.651592
5501,11.512058
5502,12.455448
5503,8.5508175
5504,8.309075
5505,3.94492
5506,3.9750047
5507,3.94492
5508,3.94492
5509,8.4547615
5510,15.07462
5511,24.153658
5512,31.05301
5513,39.438313
5514,28.46144
5515,23.548527
5516,24.449148
5517,23.698936
5518,21.827179
5519,18.629036
5520,23.801497
5521,21.264921
5522,18.225456
5523,14.631918
5524,14.508113
5525,14.220133
5526,12.504746
5527,10.3218355
5528,8.29013
5529,3.4205325
5530,4.198407
5531,3.94492
5532,2.679128
5533,6.6511664
5534,13.354191
5535,23.868608
5536,37.452938
5537,46.53197
5538,33.95863
5539,24.607002
5540,28.27382
5541,28.999784
5542,21.366861
5543,19.790308
5544,25.534422
5545,21.183912
5546,19.415525
5547,18.266115
5548,14.759071
5549,14.642635
5550,12.194539
5551,11.340002
5552,8.178518
5553,3.94492
5554,3.94492
5555,3.94492
5556,3.5837917
5557,8.726696
5558,12.506749
5559,24.976713
5560,39.327213
5561,51.46426
5562,37.431976
5563,30.888905
5564,32.346924
5565,28.849487
5566,28.418493
5567,23.006222
5568,28.163761
5569,23.082727
5570,23.729967
5571,18.050783
5572,14.614177
5573,15.444655
5574,14.547363
5575,11.611622
5576,9.855798
5577,4.645134
5578,4.9244614
5579,3.94492
5580,3.94492
5581,6.9895263
5582,13.150573
5583,24.885677
5584,40.506145
5585,53.776363
5586,37.15946
5587,30.576372
5588,29.165031
5589,25.914879
5590,25.946692
5591,22.496792
5592,25.296686
5593,23.955534
5594,20.212091
5595,15.568292
5596,15.444636
5597,16.259426
5598,14.992931
5599,11.5140915
5600,7.960182
5601,4.8978863
5602,5.052981
5603,3.94492
5604,3.94492
5605,6.6398573
5606,12.078009
5607,24.534063
5608,39.489742
5609,46.75834
5610,33.773247
5611,30.365467
5612,26.660084
5613,25.356043
5614,23.695341
5615,19.677013
5616,26.815401
5617,25.248257
5618,19.8095
5619,18.954927
5620,18.509245
5621,18.56713
5622,16.044697
5623,13.174651
5624,13.702474
5625,7.966079
5626,5.275612
5627,3.94492
5628,3.94492
5629,8.72198
5630,13.707777
5631,15.609382
5632,21.423037
5633,26.942577
5634,27.872044
5635,26.64733
5636,25.445341
5637,21.027355
5638,22.7011
5639,20.222986
5640,17.647512
5641,20.542439
5642,21.200184
5643,17.096155
5644,13.792829
5645,18.0786
5646,16.447046
5647,14.681983
5648,12.724896
5649,9.092684
5650,6.752433
5651,5.1588283
5652,3.94492
5653,8.47801
5654,11.010591
5655,16.255186
5656,16.541342
5657,19.280424
5658,19.91629
5659,23.332346
5660,21.607088
5661,21.018518
5662,18.962547
5663,19.00916
5664,16.930872
5665,16.718727
5666,15.716275
5667,13.585449
5668,12.651592
5669,11.512058
5670,12.455448
5671,8.550818
5672,8.309075
5673,3.94492
5674,3.9750047
5675,3.94492
5676,3.94492
5677,8.4547615
5678,15.07462
5679,24.153658
5680,31.05301
5681,39.438313
5682,28.46144
5683,23.548527
5684,24.449148
5685,23.698936
5686,21.827179
5687,18.629036
5688,23.801497
5689,21.264921
5690,18.225456
5691,14.631918
5692,14.508113
5693,14.220133
5694,12.504746
5695,10.3218355
5696,8.29013
5697,3.4205325
5698,4.198407
5699,3.94492
5700,2.679128
5701,6.6511664
5702,13.354191
5703,23.868608
5704,37.452938
5705,46.53197
5706,33.95863
5707,24.607002
5708,28.27382
5709,28.999784
5710,21.366861
5711,19.790308
5712,25.534422
5713,21.183912
5714,19.415525
5715,18.266115
5716,14.759071
5717,14.642635
5718,12.194539
5719,11.340002
5720,8.178518
5721,3.94492
5722,3.94492
5723,3.94492
5724,3.5837917
5725,8.726696
5726,12.506749
5727,24.976713
5728,39.327213
5729,51.46426
5730,37.431976
5731,30.888905
5732,32.346924
5733,28.849487
5734,28.418493
5735,23.00622
5736,28.163761
5737,23.082727
5738,23.729967
5739,18.050783
5740,14.614177
5741,15.444655
5742,14.547363
5743,11.611622
5744,9.855798
5745,4.645134
5746,4.9244614
5747,3.94492
5748,3.94492
5749,6.9895263
5750,13.150573
5751,24.885677
5752,40.506145
5753,53.776363
5754,37.15946
5755,30.576372
5756,29.165031
5757,25.914879
5758,25.94669
5759,22.49679
5760,25.296686
5761,23.955534
5762,20.212091
5763,15.568292
5764,15.444636
5765,16.259426
5766,14.992931
5767,11.514091
5768,7.960182
5769,4.8978863
5770,5.052981
5771,3.94492
5772,3.94492
5773,6.6398573
5774,12.078009
5775,24.534063
5776,39.489742
5777,46.75834
5778,33.773247
5779,30.365467
5780,26.660084
5781,25.356043
5782,23.695341
5783,19.677013
5784,26.815401
5785,25.248257
5786,19.8095
5787,18.954927
5788,18.509245
5789,18.56713
5790,16.044697
5791,13.17465
5792,13.702474
5793,7.966079
5794,5.275612
5795,3.94492
5796,3.94492
5797,8.72198
5798,13.707779
5799,15.609382
5800,21.423037
5801,26.942577
5802,27.872044
5803,26.64733
5804,25.445341
5805,21.027355
5806,22.7011
5807,20.222986
5808,17.647512
5809,20.542439
5810,21.200184
5811,17.096155
5812,13.792829
5813,18.0786
5814,16.447046
5815,14.681983
5816,12.724896
5817,9.092684
5818,6.752433
5819,5.1588283
5820,3.94492
5821,8.47801
5822,11.0105915
5823,16.255188
5824,16.541342
5825,19.280424
5826,19.91629
5827,23.332346
5828,21.607088
5829,21.018518
5830,18.962547
5831,19.009161
5832,16.930872
5833,16.718727
5834,15.716275
5835,13.585449
5836,12.651592
5837,11.512058
5838,12.455448
5839,8.550818
5840,8.309075
5841,3.94492
5842,3.9750047
5843,3.94492
5844,3.94492
5845,8.4547615
5846,15.07462
5847,24.153658
5848,31.05301
5849,39.438313
5850,28.46144
5851,23.548527
5852,24.449148
5853,23.698936
5854,21.827175
5855,18.629036
5856,23.801497
5857,21.264921
5858,18.225456
5859,14.631918
5860,14.508113
5861,14.220133
5862,12.504746
5863,10.3218355
5864,8.29013
5865,3.4205325
5866,4.198407
5867,3.94492
5868,2.679128
5869,6.6511664
5870,13.354191
5871,23.868608
5872,37.452938
5873,46.53197
5874,33.95863
5875,24.607002
5876,28.27382
5877,28.999784
5878,21.366861
5879,19.790308
5880,25.534422
5881,21.183912
5882,19.415525
5883,18.266115
5884,14.759071
5885,14.642635
5886,12.194539
5887,11.340002
5888,8.178518
5889,3.94492
5890,3.94492
5891,3.94492
5892,3.5837917
5893,8.726696
5894,12.506749
5895,24.976713
5896,39.327213
5897,51.46426
5898,37.431976
5899,30.888905
5900,32.346924
5901,28.849487
5902,28.418493
5903,23.00622
5904,28.163761
5905,23.082727
5906,23.729967
5907,18.050783
5908,14.614177
5909,15.444655
5910,14.547363
5911,11.611622
5912,9.855798
5913,4.645134
5914,4.9244614
5915,3.94492
5916,3.94492
5917,6.9895263
5918,13.150573
5919,24.885675
5920,40.506145
5921,53.776363
5922,37.15946
5923,30.576372
5924,29.165031
5925,25.914879
5926,25.946692
5927,22.496792
5928,25.296686
5929,23.955534
5930,20.212091
5931,15.568292
5932,15.444636
5933,16.259426
5934,14.992931
5935,11.514091
5936,7.960182
5937,4.8978863
5938,5.052981
5939,3.94492
5940,3.94492
5941,6.6398573
5942,12.078009
5943,24.534063
5944,39.489742
5945,46.75834
5946,33.773247
5947,30.365467
5948,26.660084
5949,25.356043
5950,23.695341
5951,19.677013
5952,26.815401
5953,25.248257
5954,19.8095
5955,18.954927
5956,18.509245
5957,18.56713
5958,16.044697
5959,13.174651
5960,13.702474
5961,7.966079
5962,5.275612
5963,3.94492
5964,3.94492
5965,8.72198
5966,13.707779
5967,15.609382
5968,21.423037
5969,26.942577
5970,27.872044
5971,26.64733
5972,25.445341
5973,21.027355
5974,22.7011
5975,20.222986
5976,17.647512
5977,20.542439
5978,21.200184
5979,17.096155
5980,13.792829
5981,18.0786
5982,16.447048
5983,14.681982
5984,12.724896
5985,9.092684
5986,6.752433
5987,5.1588283
5988,3.94492
5989,8.47801
5990,11.010591
5991,16.255186
5992,16.541342
5993,19.280424
5994,19.91629
5995,23.332346
5996,21.607088
5997,21.018518
5998,18.962547
5999,19.009161
6000,16.930872
6001,16.718727
6002,15.716275
6003,13.585449
6004,12.651592
6005,11.512058
6006,12.455448
6007,8.550818
6008,8.309075
6009,3.94492
6010,3.9750047
6011,3.94492
6012,3.94492
6013,8.4547615
6014,15.07462
6015,24.153658
6016,31.05301
6017,39.438313
6018,28.46144
6019,23.548527
6020,24.449148
6021,23.698936
6022,21.827179
6023,18.629036
6024,23.801497
6025,21.264921
6026,18.225456
6027,14.631918
6028,14.508113
6029,14.220133
6030,12.504746
6031,10.3218355
6032,8.29013
6033,3.4205325
6034,4.198407
6035,3.94492
6036,2.679128
6037,6.6511664
6038,13.354191
6039,23.868608
6040,37.452938
6041,46.53197
6042,33.95863
6043,24.607002
6044,28.27382
6045,28.999784
6046,21.366861
6047,19.790308
